# Existing user-facing exception text below the UI firewall — the BACKLOG, not a target.
#
# Every line is one English sentence authored in src/Core, src/RfCore, src/Engine, src/Design or
# src/WBond and delivered to the user by being thrown, caught in src/Ui, and interpolated into a
# Messages call. brief-localization-groundwork.md R-loc-5 converts ONE family (the EM run-service
# refusals) to coded diagnostics and deliberately leaves the rest alone; this file exists so the
# rest cannot quietly grow.
#
# The gate (UserFacingTextGateTests) fails on any entry NOT listed here. To add a user-facing
# message below the firewall, prefer a CircuitRF.Diagnostics.Diagnostic — an id, typed arguments
# and an English template — which the Messages window can filter, deduplicate and hang an action
# on. Adding a line here instead is always possible and should always be a deliberate choice.
#
# Shrinking this file is the point. Convert opportunistically, whenever a message is being touched
# for another reason, and delete its line.
#
# Format: <path>|<exact message text>
#
src/Core/ComponentModel.cs|{GetType().Name} does not implement EvaluateInto
src/Core/ComponentModel.cs|{GetType().Name} is not a nonlinear model
src/Core/ComponentModel.cs|{GetType().Name}.Stamp is not implemented
src/Core/ComponentModel.cs|{GetType().Name}: H[{w}] is not defined
src/Core/Design/Analysis.cs|SParameterAnalysis requires at least one FrequencySpec.
src/Core/Devices/ComponentModelFactory.cs|Expected numeric value, got {v.Kind}
src/Core/Devices/ComponentModelFactory.cs|ExtDevice: provider '{providerName}' described type '{typeId}' with 
src/Core/Devices/ComponentModelFactory.cs|ExtDevice: provider '{providerName}' does not expose a device type '{typeId}'. 
src/Core/Devices/ComponentModelFactory.cs|ExtDevice: the 'Provider' parameter is missing — it names the registered device 
src/Core/Devices/ComponentModelFactory.cs|ExtDevice: the 'Type' parameter is missing — it names the device type to create.
src/Core/Devices/ComponentModelFactory.cs|Match '{name}': its 'Design' parameter could not be read as a matching-network 
src/Core/Devices/ComponentModelFactory.cs|Match '{name}': its 'Design' parameter is empty, so there is no matching network to 
src/Core/Devices/ComponentModelFactory.cs|Match '{name}': this design cannot be synthesised. {refusal.Message}
src/Core/Devices/ComponentModelFactory.cs|Match '{name}': this design produced no ladder. Re-open the Match Designer on this 
src/Core/Devices/ComponentModelFactory.cs|Mutual: Inductor1 parameter is missing or not a string
src/Core/Devices/ComponentModelFactory.cs|Mutual: Inductor2 parameter is missing or not a string
src/Core/Devices/ComponentModelFactory.cs|P1Tone '{instanceName}': harmonic {k} has both Z[{k}] and G[{k}] — only one allowed.
